CODE	Label - English	Label - French	Label - German	Standard code	Note (EN only)	EC_corporate_code	EC_corporate_uri
TOTAL	Total	Total	Insgesamt	Y	organisation specific, does not equal the arithemtic sum of all items		
CF	Combustible fuels	Carburants combustibles	Brennbare Brennstoffe	M	CF=C0000+P1000+S2000+G3000+O4000+R5000+W6000		
CF_R	Combustible fuels - renewable	Carburants combustibles - renouvelables	Brennbare Brennstoffe - erneuerbare	M	CF_R=R5000+W6210		
CF_NR	Combustible fuels - non-renewable	Carburants combustibles - non-renouvelables	Brennbare Brennstoffe - nicht erneuerbare	M			
CF_NR_OTH	Combustible fuels - non-renewable - other	Carburants combustibles - non-renouvelables - autre	Brennbare Brennstoffe - nicht erneuerbare - Sonstige	M			
FF	Fossil fuels	Combustibles fossiles	Fossile Brennstoffe	M			
SFF_P1000	Solid fossil fuels and peat	Combustibles fossiles solides et tourbe	Feste fossile Brennstoffe und Torf	M			
SFF_P1000_S2000	Solid fossil fuels, peat, peat products, oil shale and oil sands	Combustibles fossiles solides, tourbe, produits dérivés de la tourbe, schistes bitumineux et sables bitumineux	Feste fossile Brennstoffe, Torf, Torferzeugnisse, Ölschiefer und bituminöse Sande	M			
C0000	Coal and manufactured gases	Charbon et gaz manufacturés	Kohle und synthetische Gase	Y	C0000 = C0100 +C0200 + C0300		
C0000X0350-0370	Solid fossil fuels	Combustibles fossiles solides	Feste fossile Brennstoffe	Y	C0SFF = C0100 +C0200 + C0310 + C0320 +C0330 + C0340 + C0390		
C0100	Hard coal	Houille	Steinkohle	Y	C0100 = C0110 + C0120		
C0110	Anthracite	Anthracite	Anthrazit	Y			
C0120	Bituminous coal	Charbon bitumineux	Bituminöse Kohle	Y	C0120 = C0121 + C0129		
C0121	Coking coal	Charbon à coke	Kokskohle	Y			
C0129	Other bituminous coal	Autre charbon bitumineux	Sonstige bituminöse Kohle	Y			
C0200	Brown coal	Charbon brun	Braunkohle	Y	C0200 = C0210 + C0220		
C0210	Sub-bituminous coal	Charbon sous-bitumineux	Subbituminöse Kohle	Y			
C0220	Lignite	Lignite	Lignit (Braunkohle)	Y			
C0300	Coal products	Produits houilleux	Kohleprodukte	Y	C0300 = C0310 + C0320 +C0330 + C0340 + C0350 + C0360 + C0370 + C0390		
C0310	Coal coke	Charbon coke	Kohlenkoks	Y	C0310 = C0311 + C0312 +C0313 + C0314		
C0311	Coke oven coke	Coke de four à coke	Kokereikoks	Y			
C0312	Gas coke	Coke de gaz	Gaskoks	Y			
C0313	Coke breeze	Poussier de coke	Koksgrus	Y			
C0314	Semi cokes	Semi-cokes	Halbkoks	Y			
C0320	Patent fuel	Aggloméré	Steinkohlebriketts	Y			
C0330	Brown coal briquettes	Briquettes de lignite	Braunkohlebriketts	Y			
